precinct_size,urban_score,dem_share,rep_share,vote_density,dem_spending,dem_fundraising,rep_spending,rep_fundraising
0.013665277592065248,1.0,0.0,1.0,73.17816950755912,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.029511847871256113,0.9994344325103837,0.0,0.0,,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.03045856214724813,0.9994006440749669,0.0,0.0,,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.041401947495544426,0.9990100723064204,0.0,0.0,,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.0498245820379251,0.9987094666744025,0.0,0.0,,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.06524797679805945,0.9981590024097594,0.9278846153846154,0.07211538461538461,3187.838308669,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.05047915400610192,0.9986861048605657,0.0,0.0,,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.07441742986966901,0.9978317426643699,0.9166666666666666,0.08333333333333333,1451.2729099774856,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.07033102200645151,0.9979775874368367,0.9722222222222222,0.027777777777777776,2559.3258119224897,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.09632847546027103,0.997049732751107,0.5,0.5,20.762292670404243,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.09550483252934724,0.9970791287438407,0.9117647058823529,0.08823529411764706,712.0058556105482,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.10195598797149204,0.9968488856234521,0.9760765550239234,0.023923444976076555,2049.9041219475857,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.10846763960431904,0.996616483381052,0.9122807017543859,0.08771929824561403,1576.5070635241425,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.04838853216263497,0.9987607196022363,0.0,0.0,,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.08762732997066597,0.9973602784985236,0.0,0.0,,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.10020407870191078,0.9969114116407654,0.8703703703703703,0.12962962962962962,538.9002194275978,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.10916401256954096,0.9965916296806716,0.0,0.0,,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.1783192684043002,0.9941234637780724,0.9247104247104247,0.07528957528957529,2904.9020032178883,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.04821361952095372,0.9987669622719064,0.75,0.25,1078.5334209849298,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.19460847086022434,0.9935420986512004,0.7335766423357665,0.2664233576642336,1407.9551562624315,24587.511842105265,28506.642157894737,4.684210526315789,0.0
0.15879594934772423,0.9948202552195812,0.9875389408099688,0.012461059190031152,2021.4621425707064,24587.511842105265,28506.642157894737,4.684210526315789,0.0
